
 **** PROGRAM MDLJ ****
 MOLECULAR DYNAMICS SIMULATION 
 WITH LINKED LIST
 ENTER NUMBER OF PROCESSORS IN X DIRECTION
 ENTER NUMBER OF PROCESSORS IN Y DIRECTION
 ENTER NUMBER OF PROCESSORS IN Z DIRECTION
 ENTER NUMBER OF TIME STEPS
 ENTER NUMBER OF EQUILIBRATION TIME STEPS
 FREQUENCY OF FORMATTED DATA SAVES VIA HOST
 FREQUENCY OF UNFORMATTED DATA SAVES VIA HOST
 FREQUENCY OF UNFORMATTED DATA SAVES VIA PFS
 ENTER NUMBER OF STEPS BETWEEN SUMMARY OUTPUT
 ENTER NUMBER OF STEPS BETWEEN GLOBAL RESCALES

 ENTER THE FOLLOWING IN LENNARD-JONES UNITS
 ENTER THE TEMPERATURE
 ENTER THE DENSITY
 ENTER THE POTENTIAL CUTOFF DISTANCE
 ENTER THE TIMESTEP
 NUMBER OF STEPS                             1
 NUMBER OF EQUIL STEPS                     400
 FORMATTED SAVE FREQUENCY VIA HOST       10000
 UNFORMATTED SAVE FREQUENCY VIA HOST    -10000
 UNFORMATTED SAVE FREQUENCY VIA PFS     -10000
 SUMMARY OUTPUT FREQUENCY                    1
 GLOBAL RESCALE FREQUENCY                   20
 TEMPERATURE                            1.4000
 DENSITY                                0.1500
 POTENTIAL CUTOFF                       2.5000
 TIMESTEP                               0.0030
 ENTER NC
 NUMBER OF ATOMS BEING USED      256
 Please choose option for initializing configuration:
    1...Cold start, scalable but unsafe (FCC)
    2...Cold start, safe but nonscalable (FCCBIG)
    3...Cold start, safe and sequential (CSTART)
    4...Cold start, safe and parallel (PARINT)
    5...Warm start from formatted file via host (WSTART)
    6...Warm start from unformatted file via host (WSTUNF)
    7...Warm start from pfs (PFSINT)
 PLEASE GIVE CHUNK SIZE
 PLEASE GIVE CLEAR-OUT FACTOR (1.0=ALL)
 Chunk size          =   1000
 Chunks in buffer    =      1
 Particles per chunk =    166
 SIGMA/BOX              =      0.0837
 RCUT/BOX               =      0.2092
 DT                     =      0.0003
 ** MOLECULAR DYNAMICS BEGINS ** 



 TIMESTEP  ..ENERGY..  ..KINETIC.  ..POTENT..  .PRESSURE.  ..TEMPER..  
CHECK 1
CHECK 2
rx[99392]=     0.500001
ry[99392]=     0.500001
rz[99392]=     0.500001
rx[99393]=     0.624999
ry[99393]=     0.500001
rz[99393]=     0.624999
rx[99394]=     0.624999
ry[99394]=     0.624999
rz[99394]=     0.500001
rx[99395]=     0.500001
ry[99395]=     0.624999
rz[99395]=     0.624999
ry[99396]=     0.624999
rz[99396]=     0.624999
ry[99397]=     0.624999
rz[99397]=     0.500001
ry[99398]=     0.500001
rz[99398]=     0.624999
ry[99399]=     0.500001
rz[99399]=     0.500001
ry[99400]=     0.624999
rz[99400]=     0.624999
ry[99401]=     0.624999
rz[99401]=     0.500001
ry[99402]=     0.500001
rz[99402]=     0.624999
ry[99403]=     0.500001
rz[99403]=     0.500001
ry[99404]=     0.624999
rz[99404]=     0.624999
ry[99405]=     0.624999
rz[99405]=     0.500001
ry[99406]=     0.500001
rz[99406]=     0.624999
ry[99407]=     0.500001
rz[99407]=     0.500001
ry[99408]=     0.624999
rz[99408]=     0.624999
ry[99409]=     0.624999
rz[99409]=     0.500001
ry[99410]=     0.500001
rz[99410]=     0.624999
ry[99411]=     0.500001
rz[99411]=     0.500001
rx[99412]=    -0.749999
ry[99412]=     0.500001
rz[99412]=     0.500001
rx[99413]=    -0.625001
ry[99413]=     0.500001
rz[99413]=     0.624999
rx[99414]=    -0.625001
ry[99414]=     0.624999
rz[99414]=     0.500001
rx[99415]=    -0.749999
ry[99415]=     0.624999
rz[99415]=     0.624999
rx[99416]=     0.500001
rz[99416]=     0.624999
rx[99417]=     0.624999
rz[99417]=     0.500001
rx[99418]=     0.624999
rz[99418]=     0.624999
rx[99419]=     0.500001
rz[99419]=     0.500001
rz[99420]=     0.500001
rz[99421]=     0.624999
rz[99422]=     0.500001
rz[99423]=     0.624999
rz[99424]=     0.500001
rz[99425]=     0.624999
rz[99426]=     0.500001
rz[99427]=     0.624999
rz[99428]=     0.500001
rz[99429]=     0.624999
rz[99430]=     0.500001
rz[99431]=     0.624999
rz[99432]=     0.500001
rz[99433]=     0.624999
rz[99434]=     0.500001
rz[99435]=     0.624999
rx[99436]=    -0.749999
rz[99436]=     0.624999
rx[99437]=    -0.625001
rz[99437]=     0.500001
rx[99438]=    -0.625001
rz[99438]=     0.624999
rx[99439]=    -0.749999
rz[99439]=     0.500001
rx[99440]=     0.500001
rz[99440]=     0.624999
rx[99441]=     0.624999
rz[99441]=     0.500001
rx[99442]=     0.624999
rz[99442]=     0.624999
rx[99443]=     0.500001
rz[99443]=     0.500001
rz[99444]=     0.500001
rz[99445]=     0.624999
rz[99446]=     0.500001
rz[99447]=     0.624999
rz[99448]=     0.500001
rz[99449]=     0.624999
rz[99450]=     0.500001
rz[99451]=     0.624999
rz[99452]=     0.500001
rz[99453]=     0.624999
rz[99454]=     0.500001
rz[99455]=     0.624999
rz[99456]=     0.500001
rz[99457]=     0.624999
rz[99458]=     0.500001
rz[99459]=     0.624999
rx[99460]=    -0.749999
rz[99460]=     0.624999
rx[99461]=    -0.625001
